[P1] Contents
[P2] Foreword	17
[P4026] 2)	Adjust the AWGN generator, according to the channel bandwidth and sub-carrier spacing defined in table 8.3.11.4.2-1.
[P4027] Table 8.3.11.4.2-1: AWGN power level at the BS input
[P4029] 3)	The characteristics of the wanted signal shall be configured according to TS 38.211 [17] and the specific test parameters are configured as mentioned in table 8.3.11.4.2-2:
[P4030] Table 8.3.11.4.2-2: Test Parameters
[P4032] 4)	The multipath fading emulators shall be configured according to the corresponding channel model defined in annex B.
[P4033] 5)	Adjust the equipment so that the SNR specified in table 8.3.11.5-1 is achieved at the BS input during the ACK transmissions.
[P4034] 6)	The signal generator sends a test pattern with the pattern outlined in figure 8.3.11.4.2-1. The following statistics are kept: the number of ACKs detected in the idle periods and the number of missed ACKs.
[P4036] Figure 8.3.11.4.2-1: Test signal pattern for PUCCH sub-slot based repetition format 0 demodulation tests
[P4038] 8.3.11.5	Test Requirement
[P4039] The ACK missed detection probability shall not exceed 1% at the SNR listed in table 8.3.11.5-1.
[P4040] Table 8.3.11.5-1: Test requirements for sub-slot PUCCH format 0 repetition with 30 kHz SCS, 10MHz channel bandwidth
[P4042] 8.3.12	Performance requirements PUCCH format 1 with DM-RS bundling
[P4043] 8.3.12.1	NACK to ACK detection
[P4044] 8.3.12.1.1	Definition and applicability
[P4045] The performance requirement of PUCCH format 1 with DM-RS bundling for NACK to ACK detection is determined by the two parameters: probability of false detection of the ACK and the NACK to ACK detection probability. The performance is measured by the required SNR at probability of the NACK to ACK detection equal to 0.1 % or less. The probability of false detection of the ACK shall be 1 % or less.
[P4046] The probability of false detection of the ACK is defined as a conditional probability of erroneous detection of the ACK at particular bit position when input is only noise. Each false bit detection is counted as one error.
[P4047] The NACK to ACK detection probability is the probability of detecting an ACK bit when a NACK bit was sent on particular bit position. Each NACK bit erroneously detected as ACK bit is counted as one error. Erroneously detected NACK bits in the definition do not contain the NACK bits which are mapped from DTX, i.e. NACK bits received when DTX is sent should not be considered.
[P4048] Which specific test(s) are applicable to BS is based on the test applicability rules defined in clause 8.1.2.10.
[P4049] 8.3.12.1.2	Minimum Requirement
[P4050] The minimum requirement is in TS 38.104 [2] clause 8.3.3.
[P4051] 8.3.12.1.3	Test purpose
[P4052] The test shall verify the receiver's ability not to falsely detect NACK bits as ACK bits under multipath fading propagation conditions for a given SNR.
[P4053] 8.3.12.1.4	Method of test
[P4054] 8.3.12.1.4.1	Initial conditions
[P4055] Test environment: Normal; see annex B.2.
[P4056] RF channels to be tested: for single carrier: M; see clause 4.9.1.
[P4058] 8.3.12.1.4.2	Procedure
[P4059] 1)	Connect the BS tester generating the wanted signal, multipath fading simulators and AWGN generators to all BS antenna connectors for diversity reception via a combining network as shown in annex D.5 and D.6 for BS type 1-C and BS type 1-H respectively.
[P4060] 2)	Adjust the AWGN generator, according to the combinations of SCS and channel bandwidth defined in Table 8.3.12.1.4.2-1.
[P4061] Table 8.3.12.1.4.2-1: AWGN power level at the BS input
[P4063] 3)	The characteristics of the wanted signal shall be configured according to TS 38.211 [17], and the specific test parameters are configured as below:
[P4064] Table 8.3.12.1.4.2-2: Test parameters for PUCCH format 1 with DM-RS bundling
[P4066] 4)	The multipath fading emulators shall be configured according to the corresponding channel model defined in annex G.
[P4067] 5)	Adjusting the equipment so that the SNR specified in table 8.3.12.1.5-1 is achieved at the BS input during the transmissions.
[P4068] 6)	The signal generator sends random codeword from applicable codebook, in regular time periods that conform with the required actual Time Domain Window (aTDW) needed by the tests (see subclause 8.2.xxx). The following statistics are kept: the number of ACK bits detected in the idle periods and the number of NACK bits detected as ACK.
[P4069] 8.3.12.1.5	Test Requirement
[P4070] The fraction of falsely detected ACK bits shall be less than 1 % and the fraction of NACK bits falsely detected as ACK shall be less than 0.1 % for the SNR listed in table 8.3.12.1.5-1.
[P4071] Table 8.3.12.1.5-1: Minimum requirements for PUCCH format 1 with DM-RS bundling with 15 kHz SCS
[P4073] Table 8.3.12.1.5-1: Minimum requirements for PUCCH format 1 with DM-RS bundling with 30 kHz SCS
[P4075] 8.3.12.2	ACK missed detection
[P4076] 8.3.12.2.1	Definition and applicability
[P4077] The performance requirement of PUCCH format 1 for ACK missed detection is determined by the two parameters: probability of false detection of the ACK and the probability of detection of ACK. The performance is measured by the required SNR at probability of detection equal to 0.99. The probability of false detection of the ACK shall be 0.01 or less.
[P4078] The probability of false detection of the ACK is defined as a conditional probability of erroneous detection of the ACK when input is only noise.
[P4079] The probability of detection of ACK is defined as conditional probability of detection of the ACK when the signal is present.
[P4080] 8.3.12.2.2	Minimum Requirement
[P4081] The minimum requirement is in TS 38.104 [2] clause 8.3.3.
[P4082] 8.3.12.2.3	Test purpose
[P4083] The test shall verify the receiver's ability to detect ACK bits under multipath fading propagation conditions for a given SNR.
[P4084] 8.3.12.2.4	Method of test
[P4085] 8.3.12.2.4.1	Initial conditions
[P4086] Test environment: Normal; see annex B.2.
[P4087] RF channels to be tested: for single carrier: M; see clause 4.9.1.
[P4088] 8.3.12.2.4.2	Procedure
[P4089] 1)	Connect the BS tester generating the wanted signal, multipath fading simulators and AWGN generators to all BS antenna connectors for diversity reception via a combining network as shown in annex D.5 and D.6 for BS type 1-C and BS type 1-H respectively.
[P4090] 2)	Adjust the AWGN generator, according to the combinations of SCS and channel bandwidth defined in table 8.3.12.2.4.2-1.
[P4091] Table 8.3.12.2.4.2-1: AWGN power level at the BS input
[P4093] 3)	The characteristics of the wanted signal shall be configured according to TS 38.211 [17], and the specific test parameters are configured as below:
[P4094] Table 8.3.12.2.4.2-2: Test parameters for PUCCH format 1 with DM-RS bundlling
[P4096] 4)	The multipath fading emulators shall be configured according to the corresponding channel model defined in annex G.
[P4097] 5)	Adjusting the equipment so that the SNR specified in table 8.3.12.2.5-1 is achieved at the BS input during the transmissions.
[P4098] 6) The signal generator sends random codewords from applicable codebook, in regular time periods. The following statistics are kept: the number of ACK bits falsely detected in the idle periods and the number of missed ACK bits. Each falsely detected ACK bit in the idle periods is accounted as one error for the statistics of false ACK detection, and each missed ACK bit is accounted as one error for the statistics of missed ACK detection.
[P4099] Note that the procedure described in this clause for ACK missed detection has the same condition as that described in clause 8.3.12.1.4.2 for NACK to ACK detection. Both statistics are measured in the same testing.
[P4100] 8.3.12.2.5	Test Requirement
[P4101] The fraction of falsely detected ACK bits shall be less than 1 % and the fraction of correctly detected ACK bits shall be larger than 99 % for the SNR listed in table 8.3.12.2.5-1 and table 8.3.12.2.5-2.
[P4102] Table 8.3.12.2.5-1: Minimum requirements for PUCCH format 1 with DM-RS bundling with 15 kHz SCS
[P4104] Table 8.3.12.2.5-2: Minimum requirements for PUCCH format 1 with DM-RS bundling with 30 kHz SCS
[P4106] 8.3.13	Performance requirements for PUCCH format 3 with DM-RS bundling
[P4107] 8.3.13.1	Definition and applicability
[P4108] The performance is measured by the required SNR at UCI block error probability not exceeding 1%.
[P4109] The UCI block error probability is defined as the conditional probability of incorrectly decoding the UCI information when the UCI information is sent. The UCI information does not contain CSI part 2.
[P4110] Which specific test(s) are applicable to BS is based on the test applicability rules defined in clause 8.1.2.10.
[P4111] 8.3.13.2	Minimum requirement
[P4112] The minimum requirement is in TS 38.104 [2] clause 8.3.5.
[P4113] 8.3.13.3	Test purpose
[P4114] The test shall verify the receiver's ability to detect UCI under multipath fading propagation conditions for a given SNR.
[P4115] 8.3.13.4	Method of test
[P4116] 8.3.13.4.1	Initial conditions
[P4117] Test environment: Normal; see annex B.2.
[P4118] RF channels to be tested for single carrier: M; see clause 4.9.1
[P4119] 8.3.13.4.2	Procedure
[P4120] 1)	Connect the BS tester generating the wanted signal, multipath fading simulators and AWGN generators to all BS antenna connectors for diversity reception via a combining network as shown in annex D.5 and D.6 for BS type 1-C and BS type 1-H respectively.
[P4121] 2)	Adjust the AWGN generator, according to the subcarrier spacing and channel bandwidth defined in table 8.3.13.4.2-1.
[P4122] Table 8.3.13.4.2-1: AWGN power level at the BS input
[P4124] 3)	The characteristics of the wanted signal shall be configured according to TS 38.211 [17]. The specific test parameters are configured as below:
[P4126] Table 8.3.13.4.2-2: Test parameters
[P4128] 4)	The multipath fading emulators shall be configured according to the corresponding channel model defined in annex G.
[P4129] 5)	Adjust the equipment so that the SNR specified in table 8.3.13.5-1 or table 8.3.13.5-2 is achieved at the BS input during the UCI transmissions.
[P4130] 6)	The signal generator sends a test pattern with the pattern outlined in figure 8.3.13.4.2-1. The following statistics are kept: the number of incorrectly decoded UCI.
[P4132] Figure 8.3.13.4.2-1: Test signal pattern for PUCCH format 3 demodulation tests
[P4133] 8.3.13.5	Test requirement
[P4134] The fraction of incorrectly decoded UCI shall be less than 1% for the SNR listed in table 8.3.13.5-1 and table 8.3.13.5-2.
[P4136] Table 8.3.13.5-1: Required SNR for PUCCH format 3 with 15 kHz SCS
[P4138] Table 8.3.13.5-2: Required SNR for PUCCH format 3 with 30 kHz SCS
[P4140] 8.4	Performance requirements for PRACH
[P4141] 8.4.1	PRACH false alarm probability and missed detection
[P4142] 8.4.1.1	Definition and applicability
[P4143] The performance requirement of PRACH for preamble detection is determined by the two parameters: total probability of false detection of the preamble (Pfa) and the probability of detection of preamble (Pd). The performance is measured by the required SNR at probability of detection, Pd of 99%. Pfa shall be 0.1% or less.
[P4144] Pfa is defined as a conditional total probability of erroneous detection of the preamble (i.e. erroneous detection from any detector) when input is only noise.
[P4145] Pd is defined as conditional probability of detection of the preamble when the signal is present. The erroneous detection consists of several error cases – detecting only different preamble(s) than the one that was sent, not detecting any preamble at all, or detecting the correct preamble but with the out-of-bounds timing estimation value.
[P4146] For AWGN and TDLC300-100, and TDLA30-10, a timing estimation error occurs if the estimation error of the timing of the strongest path is larger than the time error tolerance values given in table 8.4.1.1-1.
[P4147] Table 8.4.1.1-1: Time error tolerance for AWGN and TDLC300-100
[P4149] The test preambles for normal mode are listed in table A.6-1. The test preambles for high speed train restricted set type A are listed in table A.6-3 and the test preambles for high speed train restricted set type B are listed in table A.6-4. The test preambles for high speed train short formats are listed in table A.6-5. The test preambles for PRACH with LRA=1151 and LRA=571 are listed in table A.6-6.
[P4150] Which specific test(s) are applicable to BS is based on the test applicability rules defined in clause 8.1.2. The performance requirements for high speed train (table 8.4.1. 6-1 to 8.4.1.6-4) are optional. The performance requirement of format 1 is optional and only for a BS declare to support HAPS scenario (see D.125 in table 4.6-1).
[P4151] 8.4.1.2	Minimum requirement
[P4152] The minimum requirement is in TS 38.104 [2] clause 8.4.1.2 and 8.4.2.2, 8.4.2.3, and 8.4.2.4.
[P4153] 8.4.1.3	Test purpose
[P4154] The test shall verify the receiver's ability to detect PRACH preamble under static conditions and multipath fading propagation conditions for a given SNR.
[P4155] 8.4.1.4	Method of test
[P4156] 8.4.1.4.1	Initial conditions
[P4157] Test environment: Normal; see annex B.2.
[P4158] RF channels to be tested: for single carrier: M; see clause 4.9.1.
[P4159] 8.4.1.4.2	Procedure
[P4160] 1)	Connect the BS tester generating the wanted signal, multipath fading simulators and AWGN generators to all BS antenna connectors for diversity reception via a combining network as shown in annex D.5 and D.6 for BS type 1-C and BS type 1-H respectively.
[P4161] 2)	Adjust the AWGN generator, according to the SCS and channel bandwidth.
[P4163] Table 8.4.1.4.2-1: AWGN power level at the BS input
[P4165] 3)	The characteristics of the wanted signal shall be configured according to the corresponding UL reference measurement channel defined in annex A and the test parameter msg1-FrequencyStart is set to 0.
[P4166] 4)	The multipath fading emulators shall be configured according to the corresponding channel model defined in annex G.
[P4167] 5)	Adjust the frequency offset of the test signal according to table 8.4.1.5-1 or 8.4.1.5-2 or 8.4.1.5-3 or 8.4.1.6-1 or 8.4.1.6-2 or 8.4.1.6-3 or 8.4.1.6-4 or 8.4.1.7-1 or 8.4.1.7-2.
[P4168] 6)	Adjust the equipment so that the SNR specified in table 8.4.1.5-1 or 8.4.1.5-2 or 8.4.1.5-3 or 8.4.1.6-1 or 8.4.1.6-2 or 8.4.1.6-3 or 8.4.1.6-4 or 8.4.1.7-1 or 8.4.1.7-2 is achieved at the BS input during the PRACH preambles.
[P4169] 7)	The test signal generator sends a preamble and the receiver tries to detect the preamble. This pattern is repeated as illustrated in figure 8.4.1.4.2-1. The preambles are sent with certain timing offsets as described below. The following statistics are kept: the number of preambles detected in the idle period and the number of missed preambles.
[P4171] Figure 8.4.1.4.2-1: PRACH preamble test pattern
[P4172] The timing offset base value for PRACH preamble format 0 is set to 50% of Ncs. This offset is increased within the loop, by adding in each step a value of 0.1us, until the end of the tested range, which is 0.9us. Then the loop is being reset and the timing offset is set again to 50% of Ncs. The timing offset scheme for PRACH preamble format 0 and 1 is presented in figure 8.4.1.4.2-2.
[P4174] Figure 8.4.1.4.2-2: Timing offset scheme for PRACH preamble format 0 and 1
[P4175] The timing offset base value for PRACH preamble format A1, A2, A3, B4, C0 and C2 is set to 0. This offset is increased within the loop, by adding in each step a value of 0.1us, until the end of the tested range, which is 0.8 us. Then the loop is being reset and the timing offset is set again to 0. The timing offset scheme for PRACH preamble format A1, A2, A3, B4, C0 and C2 is presented in figure 8.4.1.4.2-3.
[P4177] Figure 8.4.1.4.2-3: Timing offset scheme for PRACH preamble format A1 A2, A3, B4, C0 and C2
[P4178] 8.4.1.5	Test requirement for Normal Mode
[P4179] Pfa shall not exceed 0.1%. Pd shall not be below 99% for the SNRs in tables 8.4.1.5-1 to 8.4.1.5-3.
[P4180] Table 8.4.1.5-1: PRACH missed detection test requirements for Normal Mode, 1.25 kHz SCS
[P4182] Table 8.4.1.5-2: PRACH missed detection test requirements for Normal Mode, 15 kHz SCS
[P4184] Table 8.4.1.5-3: PRACH missed detection test requirements for Normal Mode, 30 kHz SCS
[P4186] Table 8.4.1.5-4: Void
[P4188] Table 8.4.1.5-5: Void
[P4190] 8.4.1.6	Test requirement for high speed train
[P4191] Pfa shall not exceed 0.1%. Pd shall not be below 99% for the SNRs in tables 8.4.1.6-1 to 8.4.1.6-4.
[P4192] Table 8.4.1.6-1: PRACH missed detection requirements for high speed train, burst format 0, restricted set type A, 1.25 kHz SCS
[P4194] Table 8.4.1.6-2: PRACH missed detection requirements for high speed train, burst format 0, restricted set type B, 1.25 kHz SCS
[P4196] Table 8.4.1.6-3: PRACH missed detection requirements for high speed train, 15 kHz SCS
[P4198] Table 8.4.1.6-4: PRACH missed detection requirements for high speed train, 30 kHz SCS
[P4200] 8.4.1.7	Test requirement for PRACH with LRA=1151 and LRA=571
[P4201] Pfa shall not exceed 0.1%. Pd shall not be below 99% for the SNRs in tables 8.4.1.7-1 and 8.4.1.7-2.
[P4202] Table 8.4.1.7-1: Missed detection requirements for PRACH with LRA=1151, 15 kHz SCS
[P4204] Table 8.4.1.7-2: Missed detection requirements for PRACH with LRA=571, 30 kHz SCS
[P4207] Annex A (normative):
Reference measurement channels
[P4208] A.1	Fixed Reference Channels for reference sensitivity level, ACS, in-band blocking, out-of-band blocking, receiver intermodulation and in-channel selectivity (QPSK, R=1/3)
[P4209] The parameters for the reference measurement channels are specified in table A.1-1 for FR1 reference sensitivity level, ACS, in-band blocking, out-of-band blocking, receiver intermodulation and in-channel selectivity. The parameters for the band n46, n96 and n102 reference measurement channels are specified in table A.1-1a for reference sensitivity level, ACS, in-band blocking, out-of-band blocking, receiver intermodulation, in-channel selectivity.
[P4210] Table A.1-1: FRC parameters for FR1 reference sensitivity level, ACS, in-band blocking, out-of-band blocking, receiver intermodulation and in-channel selectivity
[P4212] Table A.1-1a: FRC parameters for band n46, n96 and n102 reference sensitivity level, ACS, in-band blocking, out-of-band blocking, receiver intermodulation, in-channel selectivity
[P4214] A.2	Fixed Reference Channels for dynamic range (16QAM, R=2/3)
[P4215] The parameters for the reference measurement channels are specified in table A.2-1 for FR1 dynamic range. The parameters for the band n46, n96 and n102 reference measurement channels are specified in table A.2-1a and A.2-1b for band n46, n96 and n102 dynamic range.
[P4216] Table A.2-1: FRC parameters for FR1 dynamic range
[P4218] Table A.2-1a: FRC parameters for dynamic range for band n46, n96 and n102
[P4220] A.3	Fixed Reference Channels for performance requirements (QPSK, R=193/1024)
[P4221] The parameters for the reference measurement channels are specified in table A.3-2, table A.3-2A, table A.3-4. table A.3-6 and table A.3-8  for FR1 PUSCH performance requirements:
[P4222] -	FRC parameters are specified in table A.3-2 for FR1 PUSCH with transform precoding disabled, additional DM-RS position = pos1 and 1 transmission layer.
[P4223] -	FRC parameters are specified in table A.3-2A for FR1 PUSCH with transform precoding disabled, additional DM-RS position = pos2 and 1 transmission layer.
[P4224] -	FRC parameters are specified in table A.3-4 for FR1 PUSCH with transform precoding disabled, additional DM-RS position = pos1 and 2 transmission layers.
[P4225] -	FRC parameters are specified in table A.3-6 for FR1 PUSCH with transform precoding enabled, additional DM-RS position = pos1 and 1 transmission layer.
[P4226] -	FRC parameters are specified in table A.3-8 for FR1 PUSCH with transform precoding enabled, additional DM-RS position = pos1 and 4 transmission layer.
[P4227] The parameters for the reference measurement channels are specified in table A.3-7 for FR1 PUSCH performance requirements for TBoMS:
[P4228] -	FRC parameters are specified in table A.3-7 for FR1 PUSCH with transform precoding disabled, Additional DM-RS position = pos1 and 1 transmission layer.
[P4229] Table A.3-1: Void
[P4230] Table A.3-2: FRC parameters for FR1 PUSCH performance requirements, transform precoding disabled, additional DM-RS position = pos1 and 1 transmission layer (QPSK, R=193/1024)
[P4232] Table A.3-2A: FRC parameters for FR1 PUSCH performance requirements, transform precoding disabled, additional DM-RS position = pos2 and 1 transmission layer (QPSK, R=193/1024)
[P4234] Table A.3-3: Void
[P4235] Table A.3-4: FRC parameters for FR1 PUSCH performance requirements, transform precoding disabled, additional DM-RS position = pos1 and 2 transmission layers (QPSK, R=193/1024)
[P4237] Table A.3-5: Void
[P4238] Table A.3-6: FRC parameters for FR1 PUSCH performance requirements, transform precoding enabled, additional DM-RS position = pos1 and 1 transmission layer (QPSK, R=193/1024)
[P4240] Table A.3-7: FRC parameters for FR1 PUSCH performance requirements, transform precoding disabled, Additional DM-RS position = pos1 and 1 transmission layer (QPSK, R=193/1024)
[P4242] Table A.3-8: FRC parameters for FR1 PUSCH performance requirements, transform precoding disabled, Additional DM-RS position = pos1 and 4 transmission layer (QPSK, R=193/1024)
[P4244] A.3A	Fixed Reference Channels for performance requirements (QPSK, R=99/1024)
[P4245] The parameters for the reference measurement channel are specified in table A.3A-1 for FR1 PUSCH performance requirements:
[P4246] -	FRC parameters are specified in table A.3A-1 for FR1 PUSCH with transform precoding disabled, additional DM-RS position = pos1 and 1 transmission layer.
[P4248] Table A.3A-1: FRC parameters for FR1 PUSCH performance requirements, transform precoding disabled, additional DM-RS position = pos1 and 1 transmission layer (QPSK, R=99/1024)
[P4250] A.3B	Fixed Reference Channels for performance requirements (QPSK, R=308/1024)
[P4251] The parameters for the reference measurement channel is specified in table A.3B-1 for FR1 PUSCH performance requirements:
[P4252] -	FRC parameters are specified in table A.3B-1 for FR1 PUSCH with transform precoding disabled, additional DM-RS position = pos0 and 1 transmission layer.
[P4253] The parameters for the reference measurement channel are specified in table A.3B-2 and table A3.B-3 for FR1 PUSCH performance requirements with DM-RS bundling:
[P4254] -	FRC parameters are specified in table A.3B-2 for FR1 PUSCH with transform precoding disabled, additional DM-RS position = pos1 and 1 transmission layer.
[P4255] -	FRC parameters are specified in table A.3B-3 for FR1 PUSCH with transform precoding disabled, additional DM-RS position = pos0 and 1 transmission layer.
[P4256] Note: The FRC table A.3B-4, table A.3B-5, table A.3B-6 and table A.3B-7 defined in TS38.104 [2] and TS38.141-2 [3] are not used in this specification.
[P4258] Table A.3B-1: FRC parameters for FR1 PUSCH performance requirements, transform precoding disabled, additional DM-RS position = pos0 and 1 transmission layer (QPSK, R=308/1024)
[P4260] Table A.3B-2: FRC parameters for FR1 PUSCH performance requirements, transform precoding disabled, Additional DM-RS position = pos1 and 1 transmission layer (QPSK, R=308/1024)
[P4262] Table A.3B-3: FRC parameters for FR1 PUSCH performance requirements, transform precoding disabled, Additional DM-RS position = pos0 and 1 transmission layer (QPSK, R=308/1024)
[P4264] A.4	Fixed Reference Channels for performance requirements (16QAM, R=658/1024)
[P4265] The parameters for the reference measurement channels are specified in table A.4-2, table A.4-2A and table A.4-4 for FR1 PUSCH performance requirements:
[P4266] -	FRC parameters are specified in table A.4-2 for FR1 PUSCH with transform precoding disabled, additional DM-RS position = pos1 and 1 transmission layer.
[P4267] -	FRC parameters are specified in table A.4-2A for FR1 PUSCH with transform precoding disabled, additional DM-RS position = pos2 and 1 transmission layer.
[P4268] -	FRC parameters are specified in table A.4-2B for FR1 PUSCH with transform precoding disabled, additional DM-RS position = pos2 and 1 transmission layers.
[P4269] -	FRC parameters are specified in table A.4-4 for FR1 PUSCH with transform precoding disabled, additional DM-RS position = pos1 and 2 transmission layers.
[P4270] Table A.4-1: Void
[P4271] Table A.4-2: FRC parameters for FR1 PUSCH performance requirements, transform precoding disabled, additional DM-RS position = pos1 and 1 transmission layer (16QAM, R=658/1024)
[P4273] Table A.4-2A: FRC parameters for FR1 PUSCH performance requirements, transform precoding disabled, additional DM-RS position = pos2 and 1 transmission layer (16QAM, R=658/1024)
[P4275] Table A.4-2B: FRC parameters for FR1 PUSCH performance requirements, transform precoding disabled, Additional DM-RS position = pos2 and 1 transmission layer (16QAM, R=658/1024)
[P4277] Table A.4-3: Void
[P4278] Table A.4-4: FRC parameters for FR1 PUSCH performance requirements, transform precoding disabled, additional DM-RS position = pos1 and 2 transmission layers (16QAM, R=658/1024)
[P4280] A.5	Fixed Reference Channels for performance requirements (64QAM, R=567/1024)
[P4281] The parameters for the reference measurement channels are specified in table A.5-2 and table A.5-3 for FR1 PUSCH performance requirements:
[P4282] -	FRC parameters are specified in table A.5-2 for FR1 PUSCH with transform precoding disabled, Additional DM-RS position = pos1 and 1 transmission layer.
[P4283] -	FRC parameters are specified in table A.5-3 for FR1 interlaced PUSCH with transform precoding disabled, Additional DM-RS position = pos1 and 1 transmission layer.
[P4285] Table A.5-1: Void
[P4286] Table A.5-2: FRC parameters for FR1 PUSCH performance requirements, transform precoding disabled, additional DM-RS position = pos1 and 1 transmission layer (64QAM, R=567/1024)
[P4288] Table A.5-3: FRC parameters for FR1 interlaced PUSCH performance requirements, transform precoding disabled, additional DM-RS position = pos1 and 1 transmission layer (64QAM, R=567/1024)
[P4290] A.6	PRACH test preambles
[P4291] Table A.6-1 Test preambles for Normal Mode in FR1
[P4293] Table A.6-2: Void
[P4295] Table A.6-3: Test preambles for high speed train restricted set type A
[P4297] Table A.6-4: Test preambles for high speed train restricted set type B
[P4299] Table A.6-5: Test preambles for high speed train short formats
[P4301] Table A.6-6: Test preambles for PRACH with LRA=1151 and LRA=571
[P4303] A.7	Fixed Reference Channels for performance requirements (QPSK, R=157/1024)
[P4304] Note:	Different FRC numbers are assigned in TS 38.104 [2] and TS 38.141-2 [3] for the FRCs in this annex.
[P4305] The parameters for the reference measurement channels are specified in table A.7-1 for FR1 PUSCH performance requirements for 2-step RA type:
[P4306] -	FRC parameters are specified in table A.7-1 for FR1 PUSCH with transform precoding disabled, additional DM-RS position = pos2 and 1 transmission layer.
[P4307] -	FRC parameters are specified in table A.7-2 for FR1 PUSCH with transform precoding disabled, additional DM-RS position = pos1 and 1 transmission layer.
[P4308] Table A.7-1: FRC parameters for FR1 PUSCH performance requirements, transform precoding disabled, additional DM-RS position = pos2 and 1 transmission layer (QPSK, R=157/1024)
[P4310] Table A.7-2: FRC parameters for FR1 PUSCH performance requirements, transform precoding disabled, additional DM-RS position = pos1 and 1 transmission layer (QPSK, R=157/1024)
[P4312] A.8	Fixed Reference Channels for performance requirements (256QAM, R=682.5/1024)
[P4313] Note:	Different FRC numbers are assigned in TS 38.104 [2] and TS 38.141-2 [3] for the FRCs in this annex.
[P4314] The parameters for the reference measurement channels are specified in table A.8-1 for FR1 PUSCH performance requirements:
[P4315] -	FRC parameters are specified in table A.8-1 for FR1 PUSCH with transform precoding disabled, Additional DM-RS position = pos1 and 1 transmission layer.
[P4316] Table A.8-1: FRC parameters for FR1 PUSCH performance requirements, transform precoding disabled, Additional DM-RS position = pos1 and 1 transmission layer (256QAM, R=682.5/1024)
[P4318] A.9	Fixed Reference Channels for performance requirements (16QAM, R=434/1024)
[P4319] Note:	Different FRC numbers are assigned in TS 38.104 [2] for the FRCs in this annex.The parameters for the reference measurement channels are specified in table A.9A-1 for FR1 PUSCH performance requirements:
[P4320] -	FRC parameters are specified in table A.9-1 for FR1 PUSCH with transform precoding disabled, additional DM-RS position = pos1 and 4 transmission layer.
[P4321] Table A.9-1: FRC parameters for FR1 PUSCH performance requirements, transform precoding disabled, Additional DM-RS position = pos1 and 4 transmission layer (16QAM, R=434/1024)
[P4323] A.10	Fixed Reference Channels for performance requirements (64QAM, R=948/1024)
[P4324] Note:	Different FRC numbers are assigned in TS 38.104 [2] and TS 38.141-2 [3] for the FRCs in this annex.
[P4325] The parameters for the reference measurement channels are specified in table A.10-1 for FR1 PUSCH performance requirements:
[P4326] -	FRC parameters are specified in table A.10-1 for FR1 PUSCH with transform precoding disabled, Additional DM-RS position = pos1 and 1 transmission layers.
[P4328] Table A.10-1: FRC parameters for FR1 PUSCH performance requirements, transform precoding disabled, Additional DM-RS position = pos1 and 1 transmission layers (64QAM, R=948/1024)
[P4330] A.11	Fixed Reference Channels for performance requirements (256QAM, R=754/1024)
[P4331] Note:	Different FRC numbers are assigned in TS 38.104 [2] and TS 38.141-2 [3] for the FRCs in this annex.
[P4332] The parameters for the reference measurement channels are specified in table A.11-1 for FR1 PUSCH performance requirements:
[P4333] -	FRC parameters are specified in table A.11-1 for FR1 PUSCH with transform precoding disabled, Additional DM-RS position = pos1 and 1 transmission layers.
[P4335] Table A.11-1: FRC parameters for FR1 PUSCH performance requirements, transform precoding disabled, Additional DM-RS position = pos1 and 1 transmission layers (256QAM, R=754/1024)
[P4336] A.12	Fixed Reference Channels for performance requirements (64QAM, R=438/1024)
[P4337] Note:	Different FRC numbers are assigned in TS 38.104 [2] and TS 38.141-2 [3] for the FRCs in this annex.
[P4338] The parameters for the reference measurement channels are specified in table A.12A-1 for FR1 PUSCH performance requirements:
[P4339] -	FRC parameters are specified in table A.12-1 for FR1 PUSCH with transform precoding disabled, additional DM-RS position = pos1 and 4 transmission layer.
[P4340] Table A.12-1: FRC parameters for FR1 PUSCH performance requirements, transform precoding disabled, Additional DM-RS position = pos1 and 4 transmission layer (64QAM, R=438/1024)
[P4342] A.13	Fixed Reference Channels for performance requirements (64QAM, R=517/1024)
[P4343] Fixed Reference Channels for performance requirements (64QAM, R=517/1024) is not used in this specification.
[P4346] Annex B (normative):
Environmental requirements for the BS equipment
[P4347] B.1	General
[P4348] For each test in the present document, the environmental conditions under which the BS is to be tested are defined.
[P4349] B.2	Normal test environment
[P4350] When a normal test environment is specified for a test, the test should be performed within the minimum and maximum limits of the conditions stated in table B.1.
[P4351] Table B.1: Limits of conditions for normal test environment
[P4353] The ranges of barometric pressure, temperature and humidity represent the maximum variation expected in the uncontrolled environment of a test laboratory. If it is not possible to maintain these parameters within the specified limits, the actual values shall be recorded in the test report.
[P4354] NOTE:	This may, for instance, be the case for measurements of radiated emissions performed on an open field test site.
[P4355] B.3	Extreme test environment
[P4356] The manufacturer shall declare one of the following:
[P4357] 1)	The equipment class for the equipment under test, as defined in the IEC 60 721-3-3 [6];
[P4358] 2)	The equipment class for the equipment under test, as defined in the IEC 60 721-3-4 [7];
[P4359] 3)	The equipment that does not comply with the mentioned classes, the relevant classes from IEC 60 721 [8] documentation for temperature, humidity and vibration shall be declared.
[P4360] NOTE:	Reduced functionality for conditions that fall outside of the standard operational conditions is not tested in the present document. These may be stated and tested separately.
[P4361] B.3.1	Extreme temperature
[P4362] When an extreme temperature test environment is specified for a test, the test shall be performed at the standard minimum and maximum operating temperatures defined by the manufacturer's declaration for the equipment under test.
